01/12/2021,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,5
01/12/2021,ACTIVE PATHWAYS,People subject to detention at the end of the reporting period,10
01/12/2021,RIVERDALE GRANGE LIMITED,People subject to detention at the end of the reporting period,10
01/12/2021,SHEFFIELD CHILDREN'S NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,10
01/12/2021,MAKING SPACE,People subject to detention at the end of the reporting period,15
01/12/2021,EQUILIBRIUM HEALTHCARE,People subject to detention at the end of the reporting period,20
01/12/2021,NORTH EAST LONDON NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,20
01/12/2021,SOLENT NHS TRUST,People subject to detention at the end of the reporting period,25
01/12/2021,ISLE OF WIGHT NHS TRUST,People subject to detention at the end of the reporting period,25
01/12/2021,NAVIGO HEALTH AND SOCIAL CARE CIC,People subject to detention at the end of the reporting period,35
01/12/2021,LIVEWELL SOUTHWEST,People subject to detention at the end of the reporting period,40
01/12/2021,SOMERSET NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,40
01/12/2021,ST MARTHA'S,People subject to detention at the end of the reporting period,45
01/12/2021,JOHN MUNROE HOSPITAL,People subject to detention at the end of the reporting period,45
01/12/2021,NORTH STAFFORDSHIRE COMBINED HEALTHCARE NHS TRUST,People subject to detention at the end of the reporting period,60
01/12/2021,ST MAGNUS HOSPITAL,People subject to detention at the end of the reporting period,80
01/12/2021,ST MATTHEWS HEALTHCARE,People subject to detention at the end of the reporting period,80
01/12/2021,"BARNET, ENFIELD AND HARINGEY MENTAL HEALTH NHS TRUST",People subject to detention at the end of the reporting period,80
01/12/2021,LINCOLNSHIRE PARTNERSHIP NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,85
01/12/2021,BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,85
01/12/2021,HEREFORDSHIRE AND WORCESTERSHIRE HEALTH AND CARE NHS TRUST,People subject to detention at the end of the reporting period,90
01/12/2021,CORNWALL PARTNERSHIP NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,100
01/12/2021,NORTHAMPTONSHIRE HEALTHCARE NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,100
01/12/2021,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,100
01/12/2021,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,110
01/12/2021,DERBYSHIRE HEALTHCARE NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,110
01/12/2021,BRADFORD DISTRICT CARE NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,115
01/12/2021,SHEFFIELD HEALTH & SOCIAL CARE NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,115
01/12/2021,GLOUCESTERSHIRE HEALTH AND CARE NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,120
01/12/2021,HUMBER TEACHING NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,120
01/12/2021,ROTHERHAM DONCASTER AND SOUTH HUMBER NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,120
01/12/2021,DEVON PARTNERSHIP NHS TRUST,People subject to detention at the end of the reporting period,130
01/12/2021,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,135
01/12/2021,COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST,People subject to detention at the end of the reporting period,150
01/12/2021,CAMDEN AND ISLINGTON NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,160
01/12/2021,LEICESTERSHIRE PARTNERSHIP NHS TRUST,People subject to detention at the end of the reporting period,180
01/12/2021,SOUTHERN HEALTH NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,185
01/12/2021,OXLEAS NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,190
01/12/2021,PENNINE CARE NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,195
01/12/2021,MIDLANDS PARTNERSHIP NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,205
01/12/2021,LEEDS AND YORK PARTNERSHIP NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,235
01/12/2021,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,240
01/12/2021,SOUTH WEST LONDON AND ST GEORGE'S MENTAL HEALTH NHS TRUST,People subject to detention at the end of the reporting period,260
01/12/2021,NORFOLK AND SUFFOLK NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,265
01/12/2021,KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST,People subject to detention at the end of the reporting period,270
01/12/2021,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,275
01/12/2021,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,290
01/12/2021,OXFORD HEALTH NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,305
01/12/2021,AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST,People subject to detention at the end of the reporting period,335
01/12/2021,PRIORY GROUP LIMITED,People subject to detention at the end of the reporting period,380
01/12/2021,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,400
01/12/2021,CENTRAL AND NORTH WEST LONDON NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,440
01/12/2021,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,470
01/12/2021,"TEES, ESK AND WEAR VALLEYS NHS FOUNDATION TRUST",People subject to detention at the end of the reporting period,495
01/12/2021,NOTTINGHAMSHIRE HEALTHCARE NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,505
01/12/2021,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,515
01/12/2021,ST ANDREW'S HEALTHCARE,People subject to detention at the end of the reporting period,520
