REPORTING_PERIOD_START,PRIMARY_LEVEL_DESCRIPTION,MEASURE_NAME,MEASURE_VALUE
01/09/2021,2BU SOMERSET CIC,Bed days in RP,*
01/09/2021,42ND STREET,Bed days in RP,*
01/09/2021,ACHIEVE CHANGE AND ENGAGEMENT (A.C.E.),Bed days in RP,*
01/09/2021,ACHIEVING FOR CHILDREN,Bed days in RP,*
01/09/2021,ACTION FOR ASD,Bed days in RP,*
01/09/2021,ACTION FOR CHILDREN,Bed days in RP,*
01/09/2021,ACTION FOR CHILDREN - DERBY CC EHWS,Bed days in RP,*
01/09/2021,ACTION FOR CHILDREN - STAFFS CC EHWS,Bed days in RP,*
01/09/2021,ADDVANCED SOLUTIONS COMMUNITY NETWORK,Bed days in RP,*
01/09/2021,ADHD FOUNDATION,Bed days in RP,*
01/09/2021,ADHD NORTH WEST,Bed days in RP,*
01/09/2021,AIRE WHARFE & CRAVEN COUNSELLING,Bed days in RP,*
01/09/2021,ALDER HEY CHILDREN'S NHS FOUNDATION TRUST,Bed days in RP,215
01/09/2021,ALLIANCE PSYCHOLOGICAL-MHST HARTLEPOOL,Bed days in RP,*
01/09/2021,ALLIANCE PSYCHOLOGICAL-MHST STOCKTON,Bed days in RP,*
01/09/2021,ALLIANCE PSYCHOLOGY SERVICES LTD (YARM ROAD),Bed days in RP,*
01/09/2021,ARC YOUTH COUNSELLING,Bed days in RP,*
01/09/2021,AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST,Bed days in RP,13380
01/09/2021,BARCA - LEEDS,Bed days in RP,*
01/09/2021,BARNARDO'S HAMPSHIRE SPECIALIST PARENTING SUPPORT SERVICE,Bed days in RP,*
01/09/2021,BARNARDO'S HARROW HORIZONS,Bed days in RP,*
01/09/2021,BARNARDO'S ISLE OF WIGHT ADHD SUPPORT SERVICE,Bed days in RP,*
01/09/2021,BARNARDO'S ISLE OF WIGHT TALK 2 SERVICE,Bed days in RP,*
01/09/2021,BARNARDO'S LISTER HILLS BRADFORD,Bed days in RP,*
01/09/2021,BARNARDO'S MHST NORTH,Bed days in RP,*
01/09/2021,BARNARDO'S MYTIME CUMBRIA,Bed days in RP,*
