01/07/2022,DERBYSHIRE COMMUNITY HEALTH SERVICES NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,10
01/07/2022,SHEFFIELD CHILDREN'S NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,10
01/07/2022,ACTIVE PATHWAYS,People subject to detention at the end of the reporting period,15
01/07/2022,EQUILIBRIUM HEALTHCARE,People subject to detention at the end of the reporting period,15
01/07/2022,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,15
01/07/2022,ISLE OF WIGHT NHS TRUST,People subject to detention at the end of the reporting period,20
01/07/2022,NORTH EAST LONDON NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,25
01/07/2022,SOLENT NHS TRUST,People subject to detention at the end of the reporting period,35
01/07/2022,NAVIGO HEALTH AND SOCIAL CARE CIC,People subject to detention at the end of the reporting period,45
01/07/2022,SOMERSET NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,45
01/07/2022,ST MARTHA'S,People subject to detention at the end of the reporting period,45
01/07/2022,LIVEWELL SOUTHWEST,People subject to detention at the end of the reporting period,55
01/07/2022,NORTH STAFFORDSHIRE COMBINED HEALTHCARE NHS TRUST,People subject to detention at the end of the reporting period,70
01/07/2022,CARETECH COMMUNITY SERVICES (NO.2) LIMITED,People subject to detention at the end of the reporting period,75
01/07/2022,CHESWOLD PARK HOSPITAL,People subject to detention at the end of the reporting period,80
01/07/2022,HEREFORDSHIRE AND WORCESTERSHIRE HEALTH AND CARE NHS TRUST,People subject to detention at the end of the reporting period,80
01/07/2022,ST MAGNUS HOSPITAL,People subject to detention at the end of the reporting period,80
01/07/2022,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,80
01/07/2022,CORNWALL PARTNERSHIP NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,95
01/07/2022,BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,100
01/07/2022,NORTHAMPTONSHIRE HEALTHCARE NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,100
01/07/2022,"BARNET, ENFIELD AND HARINGEY MENTAL HEALTH NHS TRUST",People subject to detention at the end of the reporting period,105
01/07/2022,LINCOLNSHIRE PARTNERSHIP NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,105
01/07/2022,ST MATTHEWS HEALTHCARE,People subject to detention at the end of the reporting period,105
01/07/2022,INMIND HEALTHCARE - HEAD OFFICE,People subject to detention at the end of the reporting period,110
01/07/2022,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,115
01/07/2022,SHEFFIELD HEALTH & SOCIAL CARE NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,115
01/07/2022,GLOUCESTERSHIRE HEALTH AND CARE NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,120
01/07/2022,ROTHERHAM DONCASTER AND SOUTH HUMBER NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,120
01/07/2022,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,135
01/07/2022,BRADFORD DISTRICT CARE NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,135
01/07/2022,HUMBER TEACHING NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,140
01/07/2022,DERBYSHIRE HEALTHCARE NHS FOUNDATION TRUST,People subject to detention at the end of the reporting period,150
01/07/2022,COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST,People subject to detention at the end of the reporting period,185
